Row,data_split,deb_loss,success,error_type,error_message
Hirundo_neoxena,test,1.59319481923146,1,,
Macroramphosus_gracilis,test,3.00908934514332,1,,
Cephalopholis_microprion,test,4.42135916095227,1,,
Homopus_signatus,test,4.83232275214725,1,,
Zosterisessor_ophiocephalus,test,0.373390335350609,1,,
Antrostomus_vociferus,test,1.5450170786426,1,,
Osmerus_dentex,test,3.69392330584328,1,,
Salpa_thompsoni,test,2.90884872924353,1,,
Phoebastria_immutabilis,test,1.57406623349825,1,,
Tetraogallus_himalayensis,test,2.21020457115747,1,,
Fregata_minor,test,3.19283300945574,1,,
Octopus_vulgaris,test,28.2401111417448,1,,
Citharinus_citharus,test,3.87367840218541,1,,
Ptychocheilus_oregonensis,test,2.86123921517745,1,,
Sterna_hirundo,test,2.80416416146536,1,,
Limnodromus_griseus,test,1.79693784697753,1,,
Coracopsis_barklyi,test,2.40273404343315,1,,
Chlorothraupis_carmioli,test,1.60341394976842,1,,
Acrocheilus_alutaceus,test,2.05104626665712,1,,
Encrasicholina_devisi,test,2.3447789590794,1,,
Pomacentrus_moluccensis,test,2.42928594448956,1,,
Cereopsis_novaehollandiae,test,3.30525467942263,1,,
Homo_sapiens,test,NaN,0,timeout,
Latris_lineata,test,2.08645197755549,1,,
Dendrocygna_autumnalis,test,2.93964523958446,1,,
Pagellus_bellottii,test,0.919857162064219,1,,
Spizella_pallida,test,1.32953365961395,1,,
Rastrelliger_faughni,test,2.27294460728846,1,,
Ictalurus_punctatus,test,15.6990128601384,1,,
Micrurus_corallinus,test,0.657685185396351,1,,
Eubleekeria_splendens,test,0.140331967593163,1,,
Triturus_cristatus,test,0.259196283756658,1,,
Physella_gyrina,test,8.22490505302527,1,,
Maccullochella_peelii,test,10.3865438340111,1,,
Hemibagrus_baramensis,test,18.9645078708369,1,,
Urechis_caupo,test,5.78780594186046,1,,
Turdus_eremita,test,1.34068784629097,1,,
Gallinago_gallinago,test,3.62196939555328,1,,
Pandion_haliaetus,test,1.81242806159773,1,,
Pelophylax_epeiroticus,test,0.0699134014480502,1,,
Eretmochelys_imbricata,test,2.52868970894473,1,,
Quiscalus_quiscula,test,1.27884446479424,1,,
Setophaga_kirtlandii,test,2.10730681884521,1,,
Acrocephalus_scirpaceus,test,1.13607896381999,1,,
Trematomus_hansoni,test,2.52272705822135,1,,
Thymallus_baicalensis,test,0.345582651256524,1,,
Scomberomorus_niphonius,test,0.558386973017183,1,,
Calotriton_asper,test,3.03711188517519,1,,
Macropus_antilopinus,test,2.67843773413148,1,,
Lepidogobius_lepidus,test,0.533046977687645,1,,
Acridotheres_tristis,test,1.73685622110982,1,,
Chanos_chanos,test,4.33620791485144,1,,
Orectolobus_hutchinsi,test,1.82671945607678,1,,
Perna_viridis,test,4.57913580266021,1,,
Ophiura_ophiura,test,2.03017423832021,1,,
Dolloidraco_longedorsalis,test,0.78642160080799,1,,
Nipponia_nippon,test,1.56934572450585,1,,
Mesitornis_variegatus,test,1.27355191961078,1,,
Epinephelus_coioides,test,2.63378062374126,1,,
Pelagodroma_marina,test,1.0634789342479,1,,
Zosterops_virens,test,1.90983580083008,1,,
Galeocerdo_cuvier,test,2.78766261794966,1,,
Gammarus_pseudolimnaeus,test,5.77937723032433,1,,
Passerina_cyanea,test,1.68695872163343,1,,
Pipilo_maculatus,test,1.70641628930393,1,,
Charadrius_pecuarius,test,1.84366299098606,1,,
Myadestes_palmeri,test,1.36162902039559,1,,
Brachymystax_lenok,test,6.50027429612368,1,,
Aplodontia_rufa,test,3.4552797432771,1,,
Cinnyris_osea,test,1.79770538142472,1,,
Apeltes_quadracus,test,NaN,0,predict_filter,
Gymnorhinus_cyanocephalus,test,1.36401705858542,1,,
Hyperolius_viridiflavus,test,3.05112991700175,1,,
Limosa_limosa,test,1.28427144869241,1,,
Lepidonotothen_squamifrons,test,1.33018837474186,1,,
Epinephelus_maculatus,test,2.60173703859722,1,,
Chydorus_pubescens,test,0.183110948749209,1,,
Dendrocygna_bicolor,test,2.53704736337381,1,,
Aneides_aeneus,test,2.41862791553631,1,,
Parastromateus_niger,test,1.86009835880322,1,,
Tichodroma_muraria,test,1.96473387214251,1,,
Dromaius_novaehollandiae,test,1.04088488081771,1,,
Cuora_flavomarginata,test,NaN,0,predict_filter,
Mytilus_trossulus,test,6.65939668783726,1,,
Batagur_affinis,test,3.67864916305676,1,,
Poospiza_ornata,test,1.22089616758459,1,,
Pecten_maximus,test,27.9465229994794,1,,
Cyprideis_torosa,test,4.32473774469877,1,,
Bathyraja_macloviana,test,1.78776071071646,1,,
Calcarius_ornatus,test,1.232400141914,1,,
Paralaudakia_stoliczkana,test,1.49994839198076,1,,
Ptychoramphus_aleuticus,test,1.45111218155258,1,,
Anchoa_panamensis,test,2.52780423150968,1,,
Etheostoma_zonistium,test,0.267867281196635,1,,
Rhabdotorrhinus_exarhatus,test,2.23449002454571,1,,
Ardenna_tenuirostris,test,1.21093933071178,1,,
Puffinus_opisthomelas,test,1.11907392227472,1,,
Caranx_ignobilis,test,3.28548121367828,1,,
Mytilaster_minimus,test,33.6158804980935,1,,
Carcharias_taurus,test,4.75592996790764,1,,
Manis_javanica,test,2.50398466467531,1,,
Ctenotus_pantherinus,test,2.87306208825337,1,,
Auxis_thazard,test,6.63129093204797,1,,
Eremophilus_mutisii,test,0.791378807493788,1,,
Mya_arenaria,test,3.57862249691036,1,,
Squalius_cephalus,test,5.2247880325031,1,,
Elliptio_arca,test,5.19083655874046,1,,
Circus_aeruginosus,test,1.46872217574737,1,,
Turdus_iliacus,test,2.26426611727307,1,,
Anas_sparsa,test,6.07532330770173,1,,
Cecropis_semirufa,test,1.28538336746049,1,,
Leucophaeus_atricilla,test,4.60879389659913,1,,
Hippocampus_hippocampus,test,1.18403284173131,1,,
Alburnoides_eichwaldii_ZarrinGol,test,3.02154412060522,1,,
Puffinus_lherminieri,test,1.07243794793642,1,,
Stegastes_planifrons,test,0.156015055942039,1,,
Engraulis_capensis,test,3.01322732641473,1,,
Esox_niger,test,3.74494188259898,1,,
Pogonocichla_stellata,test,1.88144111320933,1,,
Tolmomyias_sulphurescens,test,3.60390192232233,1,,
Etheostoma_trisella,test,1.49104055224155,1,,
Cyanocorax_beecheii,test,1.66120587621818,1,,
Thamnocephalus_platyurus,test,2.0009669331727,1,,
Catharus_bicknelli,test,1.59176192016697,1,,
Oncorhynchus_nerka,test,2.81299005019546,1,,
Lacerta_schreiberi,test,2.51259139746145,1,,
Calidris_himantopus,test,1.39453231918129,1,,
Crystallogobius_linearis,test,3.05597796712243,1,,
Margaritifera_margaritifera,test,0.724439596213061,1,,
Gobius_vittatus,test,4.33139812931451,1,,
Bimastos_rubidus,test,3.97686284774411,1,,
Fusconaia_cuneolus,test,6.2333755361946,1,,
Dicologlossa_cuneata,test,2.29045377200366,1,,
Gambelia_sila,test,2.13836158432208,1,,
Testudo_hermanni,test,0.785954172390157,1,,
Thryssa_hamiltonii,test,0.508276609908437,1,,
Psammophis_sibilans,test,2.50695468553084,1,,
Pseudopleuronectes_americanus,test,0.958505126448476,1,,
Pelophylax_saharicus,test,1.07476580666739,1,,
Rhinobatos_productus,test,1.08246912060191,1,,
Zapteryx_brevirostris,test,2.55126444641492,1,,
Grus_americana,test,1.79091054792795,1,,
Orectolobus_halei,test,0.681285037957097,1,,
